Path	P1	P2	P3	P4	P5	P6	lat	lat_sync	lat_syncref	lat_async
S1	1	2	3	4	5	6	56	17	17	28
S2	1	2	3	4	5	6	685	113	113	173
S1	1	2	3	4	6	5	56	17	17	28
S2	1	2	3	4	6	5	713	113	113	173
S1	1	2	3	5	4	6	56	17	17	28
S2	1	2	3	5	4	6	2564	113	113	173
S1	1	2	3	5	6	4	56	17	17	28
S2	1	2	3	5	6	4	1790	113	113	173
S1	1	2	3	6	4	5	0	17	17	28
S2	1	2	3	6	4	5	0	113	113	173
S1	1	2	3	6	5	4	0	17	17	28
S2	1	2	3	6	5	4	0	113	113	173
S1	1	2	4	3	5	6	69	20	20	31
S2	1	2	4	3	5	6	552	113	113	173
S1	1	2	4	3	6	5	69	20	20	31
S2	1	2	4	3	6	5	562	113	113	173
S1	1	2	4	5	3	6	286	26	26	49
S2	1	2	4	5	3	6	2327	113	113	173
S1	1	2	4	5	6	3	232	22	22	34
S2	1	2	4	5	6	3	1606	113	113	173
S1	1	2	4	6	3	5	0	26	26	49
S2	1	2	4	6	3	5	0	113	113	173
S1	1	2	4	6	5	3	0	22	22	34
S2	1	2	4	6	5	3	0	113	113	173
S1	1	2	5	3	4	6	101	29	29	53
S2	1	2	5	3	4	6	405	113	113	173
S1	1	2	5	3	6	4	135	25	25	48
S2	1	2	5	3	6	4	433	113	113	173
S1	1	2	5	4	3	6	111	29	29	53
S2	1	2	5	4	3	6	458	113	113	173
S1	1	2	5	4	6	3	150	25	25	48
S2	1	2	5	4	6	3	600	113	113	173
S1	1	2	5	6	3	4	0	31	31	55
S2	1	2	5	6	3	4	0	113	113	173
S1	1	2	5	6	4	3	0	31	31	55
S2	1	2	5	6	4	3	0	113	113	173
S1	1	2	6	3	4	5	155	35	35	75
S2	1	2	6	3	4	5	134	29	29	53
S1	1	2	6	3	5	4	156	35	35	75
S2	1	2	6	3	5	4	148	29	29	53
S1	1	2	6	4	3	5	160	35	35	75
S2	1	2	6	4	3	5	171	29	29	53
S1	1	2	6	4	5	3	161	35	35	75
S2	1	2	6	4	5	3	165	29	29	53
S1	1	2	6	5	3	4	217	35	35	75
S2	1	2	6	5	3	4	303	29	29	53
S1	1	2	6	5	4	3	232	35	35	75
S2	1	2	6	5	4	3	302	29	29	53
S1	1	3	2	4	5	6	136	17	17	28
S2	1	3	2	4	5	6	1138	113	113	173
S1	1	3	2	4	6	5	136	17	17	28
S2	1	3	2	4	6	5	1163	113	113	173
S1	1	3	2	5	4	6	136	17	17	28
S2	1	3	2	5	4	6	5081	113	113	173
S1	1	3	2	5	6	4	136	17	17	28
S2	1	3	2	5	6	4	3032	113	113	173
S1	1	3	2	6	4	5	0	17	17	28
S2	1	3	2	6	4	5	0	113	113	173
S1	1	3	2	6	5	4	0	17	17	28
S2	1	3	2	6	5	4	0	113	113	173
S1	1	3	4	2	5	6	78	20	20	31
S2	1	3	4	2	5	6	494	113	113	173
S1	1	3	4	2	6	5	78	20	20	31
S2	1	3	4	2	6	5	595	113	113	173
S1	1	3	4	5	2	6	0	26	26	49
S2	1	3	4	5	2	6	0	113	113	173
S1	1	3	4	5	6	2	0	22	22	34
S2	1	3	4	5	6	2	0	113	113	173
S1	1	3	4	6	2	5	0	26	26	49
S2	1	3	4	6	2	5	0	113	113	173
S1	1	3	4	6	5	2	0	22	22	34
S2	1	3	4	6	5	2	0	113	113	173
S1	1	3	5	2	4	6	112	29	29	53
S2	1	3	5	2	4	6	373	113	113	173
S1	1	3	5	2	6	4	152	25	25	48
S2	1	3	5	2	6	4	453	113	113	173
S1	1	3	5	4	2	6	138	29	29	53
S2	1	3	5	4	2	6	485	113	113	173
S1	1	3	5	4	6	2	360	25	25	48
S2	1	3	5	4	6	2	1017	113	113	173
S1	1	3	5	6	2	4	0	31	31	55
S2	1	3	5	6	2	4	0	113	113	173
S1	1	3	5	6	4	2	0	31	31	55
S2	1	3	5	6	4	2	0	113	113	173
S1	1	3	6	2	4	5	155	35	35	75
S2	1	3	6	2	4	5	118	29	29	53
S1	1	3	6	2	5	4	167	35	35	75
S2	1	3	6	2	5	4	119	29	29	53
S1	1	3	6	4	2	5	198	35	35	75
S2	1	3	6	4	2	5	165	29	29	53
S1	1	3	6	4	5	2	201	35	35	75
S2	1	3	6	4	5	2	149	29	29	53
