Chain	ctx11	ctx12	ctx13	ctx21	ctx22	ctx23	STD	TC	SYNC	SYNCREF
t23	3	4	5	1	2	6	386	173	113	113
t13	3	4	5	1	2	6	159	51	29	29
t23	3	4	5	1	6	2	912	173	113	113
t13	3	4	5	1	6	2	534	46	25	25
t23	3	4	5	2	1	6	392	173	113	113
t13	3	4	5	2	1	6	175	51	29	29
t23	3	4	5	2	6	1	1190	173	113	113
t13	3	4	5	2	6	1	619	46	25	25
t23	3	4	5	6	1	2	0	173	113	113
t13	3	4	5	6	1	2	0	53	31	31
t23	3	4	5	6	2	1	0	173	113	113
t13	3	4	5	6	2	1	0	53	31	31
t23	3	4	6	1	2	5	82	39	29	29
t13	3	4	6	1	2	5	209	61	35	35
t23	3	4	6	1	5	2	83	39	29	29
t13	3	4	6	1	5	2	209	61	35	35
t23	3	4	6	2	1	5	88	39	29	29
t13	3	4	6	2	1	5	214	61	35	35
t23	3	4	6	2	5	1	85	39	29	29
t13	3	4	6	2	5	1	211	61	35	35
t23	3	4	6	5	1	2	131	39	29	29
t13	3	4	6	5	1	2	351	61	35	35
t23	3	4	6	5	2	1	166	39	29	29
t13	3	4	6	5	2	1	432	61	35	35
t23	3	5	1	2	4	6	0	173	113	113
t13	3	5	1	2	4	6	0	51	29	29
t23	3	5	1	2	6	4	0	173	113	113
t13	3	5	1	2	6	4	0	46	25	25
t23	3	5	1	4	2	6	0	173	113	113
t13	3	5	1	4	2	6	0	51	29	29
t23	3	5	1	4	6	2	0	173	113	113
t13	3	5	1	4	6	2	0	46	25	25
t23	3	5	1	6	2	4	0	173	113	113
t13	3	5	1	6	2	4	0	53	31	31
t23	3	5	1	6	4	2	0	173	113	113
t13	3	5	1	6	4	2	0	53	31	31
t23	3	5	2	1	4	6	0	173	113	113
t13	3	5	2	1	4	6	0	51	29	29
t23	3	5	2	1	6	4	0	173	113	113
t13	3	5	2	1	6	4	0	46	25	25
t23	3	5	2	4	1	6	0	173	113	113
t13	3	5	2	4	1	6	0	51	29	29
t23	3	5	2	4	6	1	0	173	113	113
t13	3	5	2	4	6	1	0	46	25	25
t23	3	5	2	6	1	4	0	173	113	113
t13	3	5	2	6	1	4	0	53	31	31
t23	3	5	2	6	4	1	0	173	113	113
t13	3	5	2	6	4	1	0	53	31	31
t23	3	5	4	1	2	6	0	173	113	113
t13	3	5	4	1	2	6	0	51	29	29
t23	3	5	4	1	6	2	0	173	113	113
t13	3	5	4	1	6	2	0	46	25	25
t23	3	5	4	2	1	6	0	173	113	113
t13	3	5	4	2	1	6	0	51	29	29
t23	3	5	4	2	6	1	0	173	113	113
t13	3	5	4	2	6	1	0	46	25	25
t23	3	5	4	6	1	2	0	173	113	113
t13	3	5	4	6	1	2	0	53	31	31
t23	3	5	4	6	2	1	0	173	113	113
t13	3	5	4	6	2	1	0	53	31	31
t23	3	5	6	1	2	4	62	27	27	27
t13	3	5	6	1	2	4	218	61	35	35
t23	3	5	6	1	4	2	58	27	27	27
t13	3	5	6	1	4	2	210	61	35	35
t23	3	5	6	2	1	4	68	27	27	27
t13	3	5	6	2	1	4	234	61	35	35
t23	3	5	6	2	4	1	60	27	27	27
t13	3	5	6	2	4	1	241	61	35	35
t23	3	5	6	4	1	2	70	27	27	27
t13	3	5	6	4	1	2	289	61	35	35
t23	3	5	6	4	2	1	90	27	27	27
t13	3	5	6	4	2	1	344	61	35	35
t23	3	6	1	2	4	5	0	31	31	31
t13	3	6	1	2	4	5	0	61	35	35
t23	3	6	1	2	5	4	0	31	31	31
t13	3	6	1	2	5	4	0	61	35	35
t23	3	6	1	4	2	5	0	31	31	31
t13	3	6	1	4	2	5	0	61	35	35
t23	3	6	1	4	5	2	0	31	31	31
t13	3	6	1	4	5	2	0	61	35	35
t23	3	6	1	5	2	4	0	31	31	31
t13	3	6	1	5	2	4	0	61	35	35
t23	3	6	1	5	4	2	0	31	31	31
t13	3	6	1	5	4	2	0	61	35	35
t23	3	6	2	1	4	5	0	31	31	31
t13	3	6	2	1	4	5	0	61	35	35
t23	3	6	2	1	5	4	0	31	31	31
t13	3	6	2	1	5	4	0	61	35	35
t23	3	6	2	4	1	5	0	31	31	31
t13	3	6	2	4	1	5	0	61	35	35
t23	3	6	2	4	5	1	0	31	31	31
t13	3	6	2	4	5	1	0	61	35	35
t23	3	6	2	5	1	4	0	31	31	31
t13	3	6	2	5	1	4	0	61	35	35
t23	3	6	2	5	4	1	0	31	31	31
t13	3	6	2	5	4	1	0	61	35	35
t23	3	6	4	1	2	5	0	31	31	31
t13	3	6	4	1	2	5	0	61	35	35
t23	3	6	4	1	5	2	0	31	31	31
t13	3	6	4	1	5	2	0	61	35	35
t23	3	6	4	2	1	5	0	31	31	31
t13	3	6	4	2	1	5	0	61	35	35
t23	3	6	4	2	5	1	0	31	31	31
t13	3	6	4	2	5	1	0	61	35	35
t23	3	6	4	5	1	2	0	31	31	31
t13	3	6	4	5	1	2	0	61	35	35
t23	3	6	4	5	2	1	0	31	31	31
t13	3	6	4	5	2	1	0	61	35	35
t23	3	6	5	1	2	4	0	27	27	27
t13	3	6	5	1	2	4	0	61	35	35
t23	3	6	5	1	4	2	0	27	27	27
t13	3	6	5	1	4	2	0	61	35	35
t23	3	6	5	2	1	4	0	27	27	27
t13	3	6	5	2	1	4	0	61	35	35
t23	3	6	5	2	4	1	0	27	27	27
t13	3	6	5	2	4	1	0	61	35	35
t23	3	6	5	4	1	2	0	27	27	27
t13	3	6	5	4	1	2	0	61	35	35
t23	3	6	5	4	2	1	0	27	27	27
t13	3	6	5	4	2	1	0	61	35	35
t23	4	1	2	3	5	6	614	173	113	113
t13	4	1	2	3	5	6	56	31	20	20
t23	4	1	2	3	6	5	698	173	113	113
t13	4	1	2	3	6	5	56	31	20	20
t23	4	1	2	5	3	6	0	173	113	113
t13	4	1	2	5	3	6	0	47	26	26
t23	4	1	2	5	6	3	0	173	113	113
t13	4	1	2	5	6	3	0	34	22	22
t23	4	1	2	6	3	5	0	173	113	113
t13	4	1	2	6	3	5	0	47	26	26
t23	4	1	2	6	5	3	0	173	113	113
t13	4	1	2	6	5	3	0	34	22	22
t23	4	1	3	2	5	6	578	173	113	113
t13	4	1	3	2	5	6	61	31	20	20
t23	4	1	3	2	6	5	640	173	113	113
t13	4	1	3	2	6	5	61	31	20	20
t23	4	1	3	5	2	6	0	173	113	113
t13	4	1	3	5	2	6	0	47	26	26
t23	4	1	3	5	6	2	0	173	113	113
t13	4	1	3	5	6	2	0	34	22	22
t23	4	1	3	6	2	5	0	173	113	113
t13	4	1	3	6	2	5	0	47	26	26
t23	4	1	3	6	5	2	0	173	113	113
t13	4	1	3	6	5	2	0	34	22	22
t23	4	1	5	2	3	6	313	173	113	113
t13	4	1	5	2	3	6	115	51	29	29
t23	4	1	5	2	6	3	528	173	113	113
t13	4	1	5	2	6	3	225	46	25	25
t23	4	1	5	3	2	6	380	173	113	113
t13	4	1	5	3	2	6	135	51	29	29
t23	4	1	5	3	6	2	626	173	113	113
t13	4	1	5	3	6	2	261	46	25	25
t23	4	1	5	6	2	3	0	173	113	113
t13	4	1	5	6	2	3	0	53	31	31
t23	4	1	5	6	3	2	0	173	113	113
t13	4	1	5	6	3	2	0	53	31	31
t23	4	1	6	2	3	5	92	39	29	29
t13	4	1	6	2	3	5	157	61	35	35
t23	4	1	6	2	5	3	91	39	29	29
t13	4	1	6	2	5	3	166	61	35	35
t23	4	1	6	3	2	5	100	39	29	29
t13	4	1	6	3	2	5	158	61	35	35
t23	4	1	6	3	5	2	99	39	29	29
t13	4	1	6	3	5	2	180	61	35	35
t23	4	1	6	5	2	3	194	39	29	29
t13	4	1	6	5	2	3	280	61	35	35
t23	4	1	6	5	3	2	186	39	29	29
t13	4	1	6	5	3	2	315	61	35	35
t23	4	2	1	3	5	6	882	173	113	113
t13	4	2	1	3	5	6	83	31	20	20
t23	4	2	1	3	6	5	964	173	113	113
t13	4	2	1	3	6	5	83	31	20	20
t23	4	2	1	5	3	6	0	173	113	113
t13	4	2	1	5	3	6	0	47	26	26
t23	4	2	1	5	6	3	0	173	113	113
t13	4	2	1	5	6	3	0	34	22	22
t23	4	2	1	6	3	5	0	173	113	113
t13	4	2	1	6	3	5	0	47	26	26
t23	4	2	1	6	5	3	0	173	113	113
t13	4	2	1	6	5	3	0	34	22	22
t23	4	2	3	1	5	6	662	173	113	113
t13	4	2	3	1	5	6	70	31	20	20
t23	4	2	3	1	6	5	709	173	113	113
t13	4	2	3	1	6	5	70	31	20	20
t23	4	2	3	5	1	6	0	173	113	113
t13	4	2	3	5	1	6	0	47	26	26
t23	4	2	3	5	6	1	0	173	113	113
t13	4	2	3	5	6	1	0	34	22	22
t23	4	2	3	6	1	5	0	173	113	113
t13	4	2	3	6	1	5	0	47	26	26
t23	4	2	3	6	5	1	0	173	113	113
t13	4	2	3	6	5	1	0	34	22	22
t23	4	2	5	1	3	6	314	173	113	113
t13	4	2	5	1	3	6	121	51	29	29
t23	4	2	5	1	6	3	520	173	113	113
t13	4	2	5	1	6	3	228	46	25	25
t23	4	2	5	3	1	6	380	173	113	113
t13	4	2	5	3	1	6	148	51	29	29
t23	4	2	5	3	6	1	870	173	113	113
t13	4	2	5	3	6	1	381	46	25	25
t23	4	2	5	6	1	3	0	173	113	113
t13	4	2	5	6	1	3	0	53	31	31
t23	4	2	5	6	3	1	0	173	113	113
t13	4	2	5	6	3	1	0	53	31	31
t23	4	2	6	1	3	5	88	39	29	29
t13	4	2	6	1	3	5	163	61	35	35
t23	4	2	6	1	5	3	87	39	29	29
t13	4	2	6	1	5	3	172	61	35	35
t23	4	2	6	3	1	5	94	39	29	29
t13	4	2	6	3	1	5	172	61	35	35
t23	4	2	6	3	5	1	93	39	29	29
t13	4	2	6	3	5	1	187	61	35	35
t23	4	2	6	5	1	3	186	39	29	29
t13	4	2	6	5	1	3	315	61	35	35
t23	4	2	6	5	3	1	178	39	29	29
t13	4	2	6	5	3	1	335	61	35	35
t23	4	3	1	2	5	6	867	173	113	113
t13	4	3	1	2	5	6	98	31	20	20
t23	4	3	1	2	6	5	956	173	113	113
t13	4	3	1	2	6	5	98	31	20	20
t23	4	3	1	5	2	6	0	173	113	113
t13	4	3	1	5	2	6	0	47	26	26
t23	4	3	1	5	6	2	0	173	113	113
t13	4	3	1	5	6	2	0	34	22	22
t23	4	3	1	6	2	5	0	173	113	113
t13	4	3	1	6	2	5	0	47	26	26
t23	4	3	1	6	5	2	0	173	113	113
t13	4	3	1	6	5	2	0	34	22	22
t23	4	3	2	1	5	6	800	173	113	113
t13	4	3	2	1	5	6	101	31	20	20
t23	4	3	2	1	6	5	920	173	113	113
t13	4	3	2	1	6	5	101	31	20	20
t23	4	3	2	5	1	6	0	173	113	113
t13	4	3	2	5	1	6	0	47	26	26
t23	4	3	2	5	6	1	0	173	113	113
t13	4	3	2	5	6	1	0	34	22	22
t23	4	3	2	6	1	5	0	173	113	113
t13	4	3	2	6	1	5	0	47	26	26
t23	4	3	2	6	5	1	0	173	113	113
t13	4	3	2	6	5	1	0	34	22	22
t23	4	3	5	1	2	6	308	173	113	113
t13	4	3	5	1	2	6	139	51	29	29
t23	4	3	5	1	6	2	610	173	113	113
t13	4	3	5	1	6	2	323	46	25	25
t23	4	3	5	2	1	6	374	173	113	113
t13	4	3	5	2	1	6	153	51	29	29
t23	4	3	5	2	6	1	814	173	113	113
t13	4	3	5	2	6	1	386	46	25	25
t23	4	3	5	6	1	2	0	173	113	113
t13	4	3	5	6	1	2	0	53	31	31
t23	4	3	5	6	2	1	0	173	113	113
t13	4	3	5	6	2	1	0	53	31	31
t23	4	3	6	1	2	5	82	39	29	29
t13	4	3	6	1	2	5	175	61	35	35
t23	4	3	6	1	5	2	83	39	29	29
t13	4	3	6	1	5	2	182	61	35	35
t23	4	3	6	2	1	5	88	39	29	29
t13	4	3	6	2	1	5	178	61	35	35
t23	4	3	6	2	5	1	85	39	29	29
t13	4	3	6	2	5	1	182	61	35	35
t23	4	3	6	5	1	2	176	39	29	29
t13	4	3	6	5	1	2	335	61	35	35
t23	4	3	6	5	2	1	168	39	29	29
t13	4	3	6	5	2	1	336	61	35	35
t23	4	5	1	2	3	6	0	173	113	113
t13	4	5	1	2	3	6	0	51	29	29
t23	4	5	1	2	6	3	0	173	113	113
t13	4	5	1	2	6	3	0	46	25	25
t23	4	5	1	3	2	6	0	173	113	113
t13	4	5	1	3	2	6	0	51	29	29
t23	4	5	1	3	6	2	0	173	113	113
t13	4	5	1	3	6	2	0	46	25	25
t23	4	5	1	6	2	3	0	173	113	113
t13	4	5	1	6	2	3	0	53	31	31
t23	4	5	1	6	3	2	0	173	113	113
t13	4	5	1	6	3	2	0	53	31	31
t23	4	5	2	1	3	6	0	173	113	113
t13	4	5	2	1	3	6	0	51	29	29
t23	4	5	2	1	6	3	0	173	113	113
t13	4	5	2	1	6	3	0	46	25	25
t23	4	5	2	3	1	6	0	173	113	113
t13	4	5	2	3	1	6	0	51	29	29
t23	4	5	2	3	6	1	0	173	113	113
t13	4	5	2	3	6	1	0	46	25	25
t23	4	5	2	6	1	3	0	173	113	113
t13	4	5	2	6	1	3	0	53	31	31
t23	4	5	2	6	3	1	0	173	113	113
t13	4	5	2	6	3	1	0	53	31	31
t23	4	5	3	1	2	6	0	173	113	113
t13	4	5	3	1	2	6	0	51	29	29
t23	4	5	3	1	6	2	0	173	113	113
t13	4	5	3	1	6	2	0	46	25	25
t23	4	5	3	2	1	6	0	173	113	113
t13	4	5	3	2	1	6	0	51	29	29
t23	4	5	3	2	6	1	0	173	113	113
t13	4	5	3	2	6	1	0	46	25	25
t23	4	5	3	6	1	2	0	173	113	113
t13	4	5	3	6	1	2	0	53	31	31
t23	4	5	3	6	2	1	0	173	113	113
t13	4	5	3	6	2	1	0	53	31	31
t23	4	5	6	1	2	3	32	17	17	17
t13	4	5	6	1	2	3	230	61	35	35
t23	4	5	6	1	3	2	28	17	17	17
t13	4	5	6	1	3	2	230	61	35	35
t23	4	5	6	2	1	3	38	17	17	17
t13	4	5	6	2	1	3	244	61	35	35
t23	4	5	6	2	3	1	30	17	17	17
t13	4	5	6	2	3	1	244	61	35	35
t23	4	5	6	3	1	2	40	17	17	17
t13	4	5	6	3	1	2	244	61	35	35
t23	4	5	6	3	2	1	36	17	17	17
t13	4	5	6	3	2	1	244	61	35	35
t23	4	6	1	2	3	5	0	31	31	31
t13	4	6	1	2	3	5	0	61	35	35
t23	4	6	1	2	5	3	0	31	31	31
t13	4	6	1	2	5	3	0	61	35	35
t23	4	6	1	3	2	5	0	31	31	31
t13	4	6	1	3	2	5	0	61	35	35
t23	4	6	1	3	5	2	0	31	31	31
t13	4	6	1	3	5	2	0	61	35	35
t23	4	6	1	5	2	3	0	31	31	31
t13	4	6	1	5	2	3	0	61	35	35
t23	4	6	1	5	3	2	0	31	31	31
t13	4	6	1	5	3	2	0	61	35	35
t23	4	6	2	1	3	5	0	31	31	31
t13	4	6	2	1	3	5	0	61	35	35
t23	4	6	2	1	5	3	0	31	31	31
t13	4	6	2	1	5	3	0	61	35	35
t23	4	6	2	3	1	5	0	31	31	31
t13	4	6	2	3	1	5	0	61	35	35
t23	4	6	2	3	5	1	0	31	31	31
t13	4	6	2	3	5	1	0	61	35	35
t23	4	6	2	5	1	3	0	31	31	31
t13	4	6	2	5	1	3	0	61	35	35
t23	4	6	2	5	3	1	0	31	31	31
t13	4	6	2	5	3	1	0	61	35	35
t23	4	6	3	1	2	5	0	31	31	31
t13	4	6	3	1	2	5	0	61	35	35
t23	4	6	3	1	5	2	0	31	31	31
t13	4	6	3	1	5	2	0	61	35	35
t23	4	6	3	2	1	5	0	31	31	31
t13	4	6	3	2	1	5	0	61	35	35
t23	4	6	3	2	5	1	0	31	31	31
t13	4	6	3	2	5	1	0	61	35	35
t23	4	6	3	5	1	2	0	31	31	31
t13	4	6	3	5	1	2	0	61	35	35
t23	4	6	3	5	2	1	0	31	31	31
t13	4	6	3	5	2	1	0	61	35	35
t23	4	6	5	1	2	3	0	17	17	17
t13	4	6	5	1	2	3	0	61	35	35
t23	4	6	5	1	3	2	0	17	17	17
t13	4	6	5	1	3	2	0	61	35	35
t23	4	6	5	2	1	3	0	17	17	17
t13	4	6	5	2	1	3	0	61	35	35
t23	4	6	5	2	3	1	0	17	17	17
t13	4	6	5	2	3	1	0	61	35	35
t23	4	6	5	3	1	2	0	17	17	17
t13	4	6	5	3	1	2	0	61	35	35
t23	4	6	5	3	2	1	0	17	17	17
t13	4	6	5	3	2	1	0	61	35	35
t23	5	1	2	3	4	6	731	173	113	113
t13	5	1	2	3	4	6	122	51	29	29
t23	5	1	2	3	6	4	2660	173	113	113
t13	5	1	2	3	6	4	528	46	25	25
t23	5	1	2	4	3	6	746	173	113	113
t13	5	1	2	4	3	6	122	51	29	29
t23	5	1	2	4	6	3	7335	173	113	113
t13	5	1	2	4	6	3	1282	46	25	25
t23	5	1	2	6	3	4	0	173	113	113
t13	5	1	2	6	3	4	0	53	31	31
t23	5	1	2	6	4	3	0	173	113	113
t13	5	1	2	6	4	3	0	53	31	31
t23	5	1	3	2	4	6	485	173	113	113
t13	5	1	3	2	4	6	91	51	29	29
t23	5	1	3	2	6	4	1692	173	113	113
t13	5	1	3	2	6	4	374	46	25	25
t23	5	1	3	4	2	6	705	173	113	113
t13	5	1	3	4	2	6	142	51	29	29
t23	5	1	3	4	6	2	6923	173	113	113
t13	5	1	3	4	6	2	1660	46	25	25
t23	5	1	3	6	2	4	0	173	113	113
t13	5	1	3	6	2	4	0	53	31	31
t23	5	1	3	6	4	2	0	173	113	113
t13	5	1	3	6	4	2	0	53	31	31
t23	5	1	4	2	3	6	433	173	113	113
t13	5	1	4	2	3	6	100	51	29	29
t23	5	1	4	2	6	3	1569	173	113	113
t13	5	1	4	2	6	3	472	46	25	25
t23	5	1	4	3	2	6	535	173	113	113
t13	5	1	4	3	2	6	124	51	29	29
t23	5	1	4	3	6	2	2494	173	113	113
t13	5	1	4	3	6	2	686	46	25	25
t23	5	1	4	6	2	3	0	173	113	113
t13	5	1	4	6	2	3	0	53	31	31
t23	5	1	4	6	3	2	0	173	113	113
t13	5	1	4	6	3	2	0	53	31	31
t23	5	1	6	2	3	4	52	19	19	19
t13	5	1	6	2	3	4	169	61	35	35
t23	5	1	6	2	4	3	48	19	19	19
t13	5	1	6	2	4	3	169	61	35	35
t23	5	1	6	3	2	4	58	19	19	19
t13	5	1	6	3	2	4	173	61	35	35
t23	5	1	6	3	4	2	50	19	19	19
t13	5	1	6	3	4	2	173	61	35	35
t23	5	1	6	4	2	3	60	19	19	19
t13	5	1	6	4	2	3	173	61	35	35
t23	5	1	6	4	3	2	56	19	19	19
t13	5	1	6	4	3	2	173	61	35	35
t23	5	2	1	3	4	6	1028	173	113	113
t13	5	2	1	3	4	6	198	51	29	29
t23	5	2	1	3	6	4	0	173	113	113
t13	5	2	1	3	6	4	0	46	25	25
t23	5	2	1	4	3	6	1295	173	113	113
t13	5	2	1	4	3	6	233	51	29	29
t23	5	2	1	4	6	3	0	173	113	113
t13	5	2	1	4	6	3	0	46	25	25
t23	5	2	1	6	3	4	0	173	113	113
t13	5	2	1	6	3	4	0	53	31	31
t23	5	2	1	6	4	3	0	173	113	113
t13	5	2	1	6	4	3	0	53	31	31
t23	5	2	3	1	4	6	518	173	113	113
t13	5	2	3	1	4	6	103	51	29	29
t23	5	2	3	1	6	4	1582	173	113	113
t13	5	2	3	1	6	4	364	46	25	25
t23	5	2	3	4	1	6	756	173	113	113
t13	5	2	3	4	1	6	160	51	29	29
t23	5	2	3	4	6	1	0	173	113	113
t13	5	2	3	4	6	1	0	46	25	25
t23	5	2	3	6	1	4	0	173	113	113
t13	5	2	3	6	1	4	0	53	31	31
t23	5	2	3	6	4	1	0	173	113	113
t13	5	2	3	6	4	1	0	53	31	31
t23	5	2	4	1	3	6	492	173	113	113
t13	5	2	4	1	3	6	112	51	29	29
t23	5	2	4	1	6	3	1463	173	113	113
t13	5	2	4	1	6	3	454	46	25	25
t23	5	2	4	3	1	6	613	173	113	113
t13	5	2	4	3	1	6	150	51	29	29
t23	5	2	4	3	6	1	0	173	113	113
t13	5	2	4	3	6	1	0	46	25	25
t23	5	2	4	6	1	3	0	173	113	113
t13	5	2	4	6	1	3	0	53	31	31
t23	5	2	4	6	3	1	0	173	113	113
t13	5	2	4	6	3	1	0	53	31	31
t23	5	2	6	1	3	4	46	19	19	19
t13	5	2	6	1	3	4	174	61	35	35
t23	5	2	6	1	4	3	42	19	19	19
t13	5	2	6	1	4	3	174	61	35	35
t23	5	2	6	3	1	4	52	19	19	19
t13	5	2	6	3	1	4	187	61	35	35
t23	5	2	6	3	4	1	44	19	19	19
t13	5	2	6	3	4	1	183	61	35	35
t23	5	2	6	4	1	3	54	19	19	19
t13	5	2	6	4	1	3	191	61	35	35
t23	5	2	6	4	3	1	50	19	19	19
t13	5	2	6	4	3	1	183	61	35	35
t23	5	3	1	2	4	6	976	173	113	113
t13	5	3	1	2	4	6	197	51	29	29
t23	5	3	1	2	6	4	0	173	113	113
t13	5	3	1	2	6	4	0	46	25	25
t23	5	3	1	4	2	6	1821	173	113	113
t13	5	3	1	4	2	6	375	51	29	29
t23	5	3	1	4	6	2	0	173	113	113
t13	5	3	1	4	6	2	0	46	25	25
t23	5	3	1	6	2	4	0	173	113	113
t13	5	3	1	6	2	4	0	53	31	31
t23	5	3	1	6	4	2	0	173	113	113
t13	5	3	1	6	4	2	0	53	31	31
t23	5	3	2	1	4	6	829	173	113	113
t13	5	3	2	1	4	6	186	51	29	29
t23	5	3	2	1	6	4	0	173	113	113
t13	5	3	2	1	6	4	0	46	25	25
t23	5	3	2	4	1	6	1660	173	113	113
t13	5	3	2	4	1	6	402	51	29	29
t23	5	3	2	4	6	1	0	173	113	113
t13	5	3	2	4	6	1	0	46	25	25
t23	5	3	2	6	1	4	0	173	113	113
t13	5	3	2	6	1	4	0	53	31	31
t23	5	3	2	6	4	1	0	173	113	113
t13	5	3	2	6	4	1	0	53	31	31
t23	5	3	4	1	2	6	488	173	113	113
t13	5	3	4	1	2	6	126	51	29	29
t23	5	3	4	1	6	2	15588	173	113	113
t13	5	3	4	1	6	2	5929	46	25	25
t23	5	3	4	2	1	6	574	173	113	113
t13	5	3	4	2	1	6	141	51	29	29
t23	5	3	4	2	6	1	0	173	113	113
t13	5	3	4	2	6	1	0	46	25	25
t23	5	3	4	6	1	2	0	173	113	113
t13	5	3	4	6	1	2	0	53	31	31
t23	5	3	4	6	2	1	0	173	113	113
t13	5	3	4	6	2	1	0	53	31	31
t23	5	3	6	1	2	4	40	19	19	19
t13	5	3	6	1	2	4	192	61	35	35
t23	5	3	6	1	4	2	36	19	19	19
t13	5	3	6	1	4	2	184	61	35	35
t23	5	3	6	2	1	4	46	19	19	19
t13	5	3	6	2	1	4	193	61	35	35
t23	5	3	6	2	4	1	38	19	19	19
t13	5	3	6	2	4	1	185	61	35	35
t23	5	3	6	4	1	2	48	19	19	19
t13	5	3	6	4	1	2	201	61	35	35
t23	5	3	6	4	2	1	44	19	19	19
t13	5	3	6	4	2	1	201	61	35	35
t23	5	4	1	2	3	6	1322	173	113	113
t13	5	4	1	2	3	6	303	51	29	29
t23	5	4	1	2	6	3	0	173	113	113
t13	5	4	1	2	6	3	0	46	25	25
t23	5	4	1	3	2	6	1412	173	113	113
t13	5	4	1	3	2	6	321	51	29	29
t23	5	4	1	3	6	2	0	173	113	113
t13	5	4	1	3	6	2	0	46	25	25
t23	5	4	1	6	2	3	0	173	113	113
t13	5	4	1	6	2	3	0	53	31	31
t23	5	4	1	6	3	2	0	173	113	113
t13	5	4	1	6	3	2	0	53	31	31
t23	5	4	2	1	3	6	915	173	113	113
t13	5	4	2	1	3	6	228	51	29	29
t23	5	4	2	1	6	3	0	173	113	113
t13	5	4	2	1	6	3	0	46	25	25
t23	5	4	2	3	1	6	1274	173	113	113
t13	5	4	2	3	1	6	339	51	29	29
t23	5	4	2	3	6	1	0	173	113	113
t13	5	4	2	3	6	1	0	46	25	25
t23	5	4	2	6	1	3	0	173	113	113
t13	5	4	2	6	1	3	0	53	31	31
t23	5	4	2	6	3	1	0	173	113	113
t13	5	4	2	6	3	1	0	53	31	31
t23	5	4	3	1	2	6	811	173	113	113
t13	5	4	3	1	2	6	237	51	29	29
t23	5	4	3	1	6	2	0	173	113	113
t13	5	4	3	1	6	2	0	46	25	25
t23	5	4	3	2	1	6	876	173	113	113
t13	5	4	3	2	1	6	237	51	29	29
t23	5	4	3	2	6	1	0	173	113	113
t13	5	4	3	2	6	1	0	46	25	25
t23	5	4	3	6	1	2	0	173	113	113
t13	5	4	3	6	1	2	0	53	31	31
t23	5	4	3	6	2	1	0	173	113	113
t13	5	4	3	6	2	1	0	53	31	31
t23	5	4	6	1	2	3	32	17	17	17
t13	5	4	6	1	2	3	200	61	35	35
t23	5	4	6	1	3	2	28	17	17	17
t13	5	4	6	1	3	2	200	61	35	35
t23	5	4	6	2	1	3	38	17	17	17
t13	5	4	6	2	1	3	203	61	35	35
t23	5	4	6	2	3	1	30	17	17	17
t13	5	4	6	2	3	1	203	61	35	35
t23	5	4	6	3	1	2	40	17	17	17
t13	5	4	6	3	1	2	203	61	35	35
t23	5	4	6	3	2	1	36	17	17	17
t13	5	4	6	3	2	1	203	61	35	35
t23	5	6	1	2	3	4	0	21	21	21
t13	5	6	1	2	3	4	0	61	35	35
t23	5	6	1	2	4	3	0	21	21	21
t13	5	6	1	2	4	3	0	61	35	35
t23	5	6	1	3	2	4	0	21	21	21
t13	5	6	1	3	2	4	0	61	35	35
t23	5	6	1	3	4	2	0	21	21	21
t13	5	6	1	3	4	2	0	61	35	35
t23	5	6	1	4	2	3	0	21	21	21
t13	5	6	1	4	2	3	0	61	35	35
t23	5	6	1	4	3	2	0	21	21	21
t13	5	6	1	4	3	2	0	61	35	35
t23	5	6	2	1	3	4	0	21	21	21
t13	5	6	2	1	3	4	0	61	35	35
t23	5	6	2	1	4	3	0	21	21	21
t13	5	6	2	1	4	3	0	61	35	35
t23	5	6	2	3	1	4	0	21	21	21
t13	5	6	2	3	1	4	0	61	35	35
t23	5	6	2	3	4	1	0	21	21	21
t13	5	6	2	3	4	1	0	61	35	35
t23	5	6	2	4	1	3	0	21	21	21
t13	5	6	2	4	1	3	0	61	35	35
t23	5	6	2	4	3	1	0	21	21	21
t13	5	6	2	4	3	1	0	61	35	35
t23	5	6	3	1	2	4	0	21	21	21
t13	5	6	3	1	2	4	0	61	35	35
t23	5	6	3	1	4	2	0	21	21	21
t13	5	6	3	1	4	2	0	61	35	35
t23	5	6	3	2	1	4	0	21	21	21
t13	5	6	3	2	1	4	0	61	35	35
t23	5	6	3	2	4	1	0	21	21	21
t13	5	6	3	2	4	1	0	61	35	35
t23	5	6	3	4	1	2	0	21	21	21
t13	5	6	3	4	1	2	0	61	35	35
t23	5	6	3	4	2	1	0	21	21	21
t13	5	6	3	4	2	1	0	61	35	35
t23	5	6	4	1	2	3	0	17	17	17
t13	5	6	4	1	2	3	0	61	35	35
t23	5	6	4	1	3	2	0	17	17	17
t13	5	6	4	1	3	2	0	61	35	35
t23	5	6	4	2	1	3	0	17	17	17
t13	5	6	4	2	1	3	0	61	35	35
t23	5	6	4	2	3	1	0	17	17	17
t13	5	6	4	2	3	1	0	61	35	35
t23	5	6	4	3	1	2	0	17	17	17
t13	5	6	4	3	1	2	0	61	35	35
t23	5	6	4	3	2	1	0	17	17	17
t13	5	6	4	3	2	1	0	61	35	35
t23	6	1	2	3	4	5	306	23	23	23
t13	6	1	2	3	4	5	227	61	35	35
t23	6	1	2	3	5	4	321	23	23	23
t13	6	1	2	3	5	4	242	61	35	35
t23	6	1	2	4	3	5	393	23	23	23
